t,vid,x,y,speed,risk
3.0,car_01,295.2,585.5978268493297,11.674870235994458,SAFE
4.0,car_02,304.8,14.465267207870724,11.76004907775437,SAFE
4.0,car_01,295.2,572.9373222585888,13.51028587729204,SAFE
5.0,car_02,304.8,27.088639820024888,12.92691419417112,SAFE
5.0,car_01,295.2,559.1434327134739,13.855977732297033,SAFE
5.0,car_03,585.5664113518204,304.8,11.79950342704309,SAFE
6.0,car_04,14.588497818402947,295.2,12.022715972724834,SAFE
6.0,car_02,304.8,40.075511823379514,12.987721883233904,SAFE
6.0,car_01,295.2,545.316221575217,13.863137104648631,SAFE
6.0,car_03,572.6892182086953,304.8,13.776778320532756,SAFE
7.0,car_02,304.8,53.041030015757194,12.937439321601566,SAFE
7.0,car_04,27.659377011976662,295.2,13.862715347809718,SAFE
7.0,car_01,295.2,531.4868484456579,13.798836210533047,SAFE
7.0,car_03,558.8418367332888,304.8,13.843074668257032,SAFE
7.0,car_05,298.4,586.4022865337787,10.872318143041335,SAFE
8.0,car_06,301.6,14.855327517153613,11.498972706861478,SAFE
8.0,car_02,304.8,65.99683903334304,13.013456852101523,SAFE
8.0,car_04,41.4917811922403,295.2,13.86595698641846,SAFE
8.0,car_01,295.2,517.6580263131447,13.798898996440695,SAFE
8.0,car_03,545.0291785344118,304.8,13.852387348765042,SAFE
8.0,car_05,298.4,574.5398847519064,12.806226709804026,SAFE
9.0,car_06,301.6,26.31308335310507,11.450905698343796,SAFE
9.0,car_07,585.5159648175999,301.6,11.80814599848585,SAFE
9.0,car_02,304.8,78.95286286064488,12.972651023146033,SAFE
9.0,car_04,55.32887102267517,295.2,13.800438931232785,SAFE
9.0,car_01,295.2,503.84566891175973,13.789583409873304,SAFE
9.0,car_03,531.2014188205749,304.8,13.857763424471488,SAFE
9.0,car_05,298.4,560.9070786544553,13.85069792521419,SAFE
10.0,car_06,301.6,37.807608698579934,11.502371236173586,SAFE
10.0,car_08,13.653391004323726,298.4,10.951975436806675,SAFE
10.0,car_07,572.640430330384,301.6,13.617532452947923,SAFE
10.0,car_02,304.8,91.92595995525528,12.926127239943751,SAFE
10.0,car_04,69.15506711831222,295.2,13.873188062109985,SAFE
10.0,car_01,295.2,490.0411241199514,13.77865031969268,SAFE
10.0,car_03,517.3755756509411,304.8,13.797433693083004,SAFE
10.0,car_05,298.4,547.0727568268052,13.882240841067397,SAFE
11.0,car_06,301.6,49.29206611783211,11.493625780676176,SAFE
11.0,car_08,25.58869200460331,298.4,12.177869492488876,SAFE
11.0,car_07,558.8084015990004,301.6,13.764088342199102,SAFE
11.0,car_02,304.8,104.88629292232689,13.017578021260713,SAFE
11.0,car_04,82.98090392958396,295.2,13.883956033780706,SAFE
11.0,car_01,295.2,476.19941013430525,13.871113735048567,SAFE
11.0,car_03,503.56354978897394,304.8,13.783190301735885,SAFE
11.0,car_05,298.4,533.2306394472671,13.889161593802275,SAFE
11.0,car_09,295.2,585.5424895111385,11.80701847789576,SAFE
12.0,car_10,304.8,14.392486756449797,11.633274654445703,SAFE
12.0,car_06,301.6,60.770306472240534,11.446818272871115,SAFE
12.0,car_08,37.82633843354665,298.4,12.275393899501264,SAFE
12.0,car_07,544.9770698304271,301.6,13.856398656191304,SAFE
12.0,car_02,304.8,117.84680843846832,12.938780861474376,SAFE
12.0,car_04,96.77947131060388,295.2,13.864410524547566,SAFE
12.0,car_01,295.2,462.37878091563493,13.85424824468093,SAFE
12.0,car_03,489.73689035705706,304.8,13.861523102556822,SAFE
12.0,car_05,298.4,519.386228516448,13.88621196429478,SAFE
12.0,car_09,295.2,572.917318974977,12.971615371770826,SAFE
13.0,car_10,304.8,26.239474103812107,11.860280161646646,SAFE
13.0,car_06,301.6,72.2532984561,11.523272847478893,SAFE
13.0,car_08,50.056533539820606,298.4,12.216813773374502,SAFE
13.0,car_07,531.1369238484455,301.6,13.88058859498473,SAFE
13.0,car_02,304.8,130.83939847987878,13.004228775904782,SAFE
13.0,car_04,110.59374299914782,295.2,13.854741430752911,SAFE
13.0,car_01,295.2,448.5310833864408,13.86234181761509,SAFE
13.0,car_03,475.91194380404164,304.8,13.764301158299205,SAFE
13.0,car_05,298.4,505.5207500981909,13.857249484672211,SAFE
13.0,car_11,584.5120899356526,304.8,12.977250531788444,SAFE
13.0,car_09,295.2,559.9640914959843,12.91822855751416,SAFE
14.0,car_10,304.8,38.086983824732926,11.857465737981242,SAFE
14.0,car_06,301.6,83.70798002988364,11.431917872835566,SAFE
